$1000052,1634116805,417,S256,200,124,52,69,186,63.3337915317076,10.0726879927737
$1000052,1634116815,417,S256,200,125,51,69,187,63.3337921046654,10.0726885657315
$1000052,1634116825,417,S256,200,126,52,69,188,63.3337926776232,10.0726885657315
$1000052,1634116835,418,S256,200,127,53,69,189,63.3337926776232,10.0726891386893
$1000052,1634116845,417,S256,200,128,53,69,190,63.333793250581,10.0726891386893
$1000052,1634116855,417,S256,200,129,54,69,191,63.3337926776232,10.0726897116471
$1000052,1634116865,417,S256,200,130,54,69,193,63.3337926776232,10.0726885657315
$1000052,1634116875,417,S256,200,131,52,69,194,63.3337938235388,10.0726862739003
$1000052,1634116885,417,S256,200,132,53,69,195,63.3337938235388,10.0726874198159
$1000052,1634116895,417,S256,200,133,54,69,196,63.3337938235388,10.0726879927737
$1000052,1634116905,417,S256,200,134,53,69,197,63.3337943964966,10.0726879927737
$1000052,1634116915,417,S256,200,135,52,69,198,63.3337943964966,10.0726879927737
$1000052,1634116925,417,S256,200,136,53,69,200,63.3337938235388,10.0726885657315
$1000052,1634116935,418,S256,200,137,53,69,201,63.3337938235388,10.0726879927737
$1000052,1634116945,418,S256,200,138,54,69,202,63.333793250581,10.0726874198159
$1000052,1634116955,418,S256,200,139,53,69,203,63.3337938235388,10.0726885657315
$1000052,1634116965,417,S256,200,140,53,69,204,63.3337926776232,10.0726891386893
$1000052,1634116975,417,S256,200,141,53,69,205,63.333793250581,10.0726897116471
$1000052,1634116985,418,S256,200,142,53,69,207,63.333793250581,10.0726897116471
$1000052,1634116995,418,S256,200,143,52,69,208,63.3337926776232,10.0726897116471
$1000052,1634117005,418,S256,200,144,49,69,209,63.3337915317076,10.0726897116471
$1000052,1634117015,417,S256,200,145,52,69,210,63.3337921046654,10.0726902846049
$1000052,1634117025,417,S256,200,146,52,69,211,63.3337926776232,10.0726988789718
$1000052,1634117035,418,S256,200,147,43,69,212,63.3337869480452,10.0727126299589
$1000052,1634117045,418,S256,200,148,35,69,214,63.3337726241003,10.0727452885532
$1000052,1634117055,422,S256,200,149,32,69,215,63.3337542894509,10.072846702083
$1000052,1634117065,426,S256,200,150,27,69,216,63.3337617379022,10.0729670232199
$1000052,1634117075,430,S256,200,151,26,69,217,63.3337863750874,10.0730621342139
$1000052,1634117085,433,S256,200,152,27,69,218,63.3338144500194,10.0731222947824
$1000052,1634117095,435,S256,200,153,24,69,219,63.3338442438247,10.0731761528152
$1000052,1634117105,439,S256,200,154,38,69,221,63.3338734646723,10.0732598046532
$1000052,1634117115,439,S256,200,155,38,69,222,63.3338963829841,10.0732970469099
$1000052,1634117125,440,S256,200,156,36,69,223,63.3339147176335,10.0733004846567
$1000052,1634117135,442,S256,200,157,38,69,224,63.333930187494,10.0732924632476
$1000052,1634117145,441,S256,200,158,41,69,225,63.3339450843967,10.0732781393027
$1000052,1634117155,441,S256,200,159,42,69,226,63.3339599812994,10.0732592316955
$1000052,1634117165,441,S256,200,160,40,69,228,63.3339737322864,10.0732374592992
$1000052,1634117175,440,S256,200,161,41,69,229,63.3339874832735,10.0732116761985
$1000052,1634117185,441,S256,200,162,37,69,230,63.3340018072184,10.0731784446463
$1000052,1634117195,443,S256,200,163,25,69,231,63.3340155582055,10.0731406294319
$1000052,1634117205,442,S256,200,164,23,69,232,63.3340298821504,10.073101095344
$1000052,1634117225,443,S256,200,166,22,69,234,63.3340591029979,10.0730277567462
$1000052,1634117235,444,S256,200,167,23,69,235,63.3340762917318,10.0729905144895
$1000052,1634117245,444,S256,200,168,26,69,236,63.3340934804656,10.0729532722329
$1000052,1634117255,444,S256,200,169,35,69,237,63.3341112421573,10.0729131651872
$1000052,1634117265,444,S256,200,170,33,69,238,63.3341295768067,10.0728736310993
$1000052,1634117315,447,S256,200,175,15,69,240,63.3339645649617,10.0734826852356
$1000052,1634117345,464,S256,200,178,28,69,242,63.3340040990496,10.0738780261142
$1000052,1634117355,465,S256,200,179,27,69,243,63.3340201418678,10.073856253718
$1000052,1634117365,466,S256,200,180,26,69,244,63.3340344658127,10.073825313997
$1000052,1634117375,460,S256,200,181,30,69,245,63.334047643842,10.0737932283605
$1000052,1634117385,459,S256,200,182,37,69,246,63.3340613948291,10.0737542672304
$1000052,1634117395,459,S256,200,183,34,69,247,63.3340745728584,10.0737118683536
$1000052,1634117405,458,S256,200,184,38,69,249,63.3340877508877,10.0736654587722
$1000052,1634117415,457,S256,200,185,39,69,250,63.3341003559592,10.0736173303174
$1000052,1634117425,456,S256,200,186,39,69,251,63.3341112421573,10.0735674829892
$1000052,1634117435,455,S256,200,187,37,69,252,63.334120409482,10.0735210734078
$1000052,1634117445,455,S256,200,188,40,69,253,63.3341290038489,10.0734717990374
$1000052,1634117455,454,S256,200,189,37,69,254,63.334137025258,10.0734248164982
$1000052,1634117465,455,S256,200,190,37,69,256,63.3341439007516,10.073380698748
$1000052,1634117475,453,S256,200,191,40,69,257,63.3341513492029,10.0733377269134
$1000052,1634117485,453,S256,200,192,39,69,258,63.3341582246965,10.0732999116989
$1000052,1634117495,453,S256,200,193,39,69,259,63.3341656731478,10.073260377611
$1000052,1634117505,452,S256,200,194,40,69,260,63.3341742675147,10.0732196976076
$1000052,1634117515,453,S256,200,195,37,69,261,63.3341828618817,10.0731795905619
$1000052,1634117525,454,S256,200,196,37,69,263,63.3341908832908,10.073142921263
$1000052,1634117535,452,S256,200,197,32,69,264,63.3341994776577,10.0731016683018
$1000052,1634117545,452,S256,200,198,38,69,265,63.3342086449824,10.0730604153405
$1000052,1634117555,453,S256,200,199,36,69,266,63.3342178123072,10.0730180164637
$1000052,1634117565,453,S256,200,200,32,69,267,63.3342286985053,10.0729761905447
$1000052,1634117635,479,S256,200,207,32,69,269,63.3340436331374,10.074208622762
$1000052,1634117645,476,S256,200,208,29,69,271,63.3340218607412,10.0742229467069
$1000052,1634117655,475,S256,200,209,27,69,272,63.3340109745431,10.0742051850152
$1000052,1634117665,472,S256,200,210,27,69,273,63.334005817923,10.0741771100833
$1000052,1634117675,471,S256,200,211,30,69,274,63.3340023801762,10.0741438785311
$1000052,1634117685,472,S256,200,212,27,69,275,63.3340018072184,10.0741083551478
$1000052,1634117695,471,S256,200,213,30,69,276,63.334002953134,10.0740693940178
$1000052,1634117705,467,S256,200,214,33,69,278,63.334005817923,10.0740281410565
$1000052,1634117715,468,S256,200,215,36,69,279,63.3340092556697,10.0739857421797
$1000052,1634117725,464,S256,200,216,35,69,280,63.3340144122899,10.0739433433028
$1000052,1634117735,463,S256,200,217,35,69,281,63.3340201418678,10.073900944426
$1000052,1634117745,462,S256,200,218,32,69,282,63.3340270173614,10.0738579725914
$1000052,1634117755,461,S256,200,219,32,69,283,63.3340333198971,10.0738161466723
$1000052,1634117765,460,S256,200,220,31,69,285,63.3340401953907,10.0737748937111
$1000052,1634117775,459,S256,200,221,36,69,286,63.3340470708842,10.0737342137076
$1000052,1634117785,458,S256,200,222,33,69,287,63.3340539463778,10.0736952525775
$1000052,1634117795,458,S256,200,223,41,69,288,63.3340608218713,10.0736557184897
$1000052,1634117805,456,S256,200,224,35,69,289,63.3340676973648,10.073615611444
$1000052,1634117815,455,S256,200,225,39,69,290,63.3340745728584,10.0735760773562
$1000052,1634117825,454,S256,200,226,31,69,292,63.3340780106051,10.0735096142519
$1000052,1634117835,451,S256,200,227,24,69,293,63.334095199339,10.0733176733906
$1000052,1634117865,478,S256,200,230,13,69,294,63.334425223029,10.0736837934216
$1000052,1634117885,481,S256,200,232,12,69,296,63.3342894320316,10.0740888745828
$1000052,1634117915,496,S256,200,235,26,69,297,63.3342361469566,10.0746606864623
$1000052,1634117925,495,S256,200,236,29,69,298,63.334240730619,10.0746669889981
$1000052,1634117935,494,S256,200,237,30,69,299,63.3342458872391,10.0746515191376
$1000052,1634117945,494,S256,200,238,28,69,301,63.3342521897749,10.0746263089946
$1000052,1634117955,495,S256,200,239,28,69,302,63.3342584923106,10.0745947963159
$1000052,1634117965,493,S256,200,240,34,69,303,63.3342647948464,10.0745598458904
$1000052,1634117975,492,S256,200,241,37,69,304,63.3342710973821,10.0745197388447
$1000052,1634117985,490,S256,200,242,38,69,305,63.3342768269601,10.0744796317991
$1000052,1634117995,490,S256,200,243,33,69,306,63.334282556538,10.0744360870067
$1000052,1634118005,489,S256,200,244,31,69,308,63.3342888590738,10.074393115172
$1000052,1634118015,487,S256,200,245,34,69,309,63.3342951616095,10.0743501433374
$1000052,1634118025,489,S256,200,246,28,69,310,63.3343026100608,10.074306598545
$1000052,1634118035,486,S256,200,247,33,69,311,63.3343100585122,10.0742624807947
$1000052,1634118045,484,S256,200,248,36,69,312,63.3343175069635,10.0742183630445
$1000052,1634118055,485,S256,200,249,36,69,313,63.3343243824571,10.0741730993787
$1000052,1634118065,483,S256,200,250,35,69,315,63.3343312579506,10.0741272627551
$1000052,1634118075,482,S256,200,251,36,69,316,63.3343381334441,10.0740831450049
$1000052,1634118085,481,S256,200,252,31,69,317,63.3343450089377,10.0740373083812
$1000052,1634118095,481,S256,200,253,30,69,318,63.3343513114734,10.0739914717576
$1000052,1634118105,481,S256,200,254,32,69,319,63.3343576140092,10.073945635134
$1000052,1634118115,479,S256,200,255,33,69,320,63.3343633435871,10.0738986525948
$1000052,1634118125,478,S256,200,0,33,69,322,63.3343690731651,10.0738545348446
$1000052,1634118135,477,S256,200,1,34,69,323,63.3343742297852,10.0738098441366
$1000052,1634118145,476,S256,200,2,37,69,324,63.3343793864054,10.073764007513
$1000052,1634118155,476,S256,200,3,37,69,325,63.3343845430255,10.0737187438471
$1000052,1634118165,475,S256,200,4,35,69,326,63.3343896996457,10.0736717613079
$1000052,1634118175,474,S256,200,5,37,69,327,63.3343948562659,10.0736247787687
$1000052,1634118185,474,S256,200,6,35,69,329,63.334400012886,10.0735789421451
$1000052,1634118195,473,S256,200,7,36,69,330,63.3344045965484,10.0735342514371
$1000052,1634118205,474,S256,200,8,35,69,331,63.3344097531685,10.0734901336869
$1000052,1634118215,475,S256,200,9,22,69,332,63.3344137638731,10.0734322649496
$1000052,1634118255,494,S256,200,13,17,69,334,63.3344131909153,10.0742091957198
$1000052,1634118275,502,S256,200,15,12,69,335,63.3343667813339,10.0746939180145
$1000052,1634118305,510,S256,200,18,29,69,337,63.3342464601969,10.0751328036855
$1000052,1634118315,508,S256,200,19,26,69,338,63.3342355739988,10.0750995721334
$1000052,1634118325,507,S256,200,20,29,69,339,63.3342304173787,10.0750514436786
$1000052,1634118335,507,S256,200,21,28,69,340,63.3342286985053,10.0750021693082
$1000052,1634118345,503,S256,200,22,29,69,341,63.3342286985053,10.0749546138112
$1000052,1634118355,502,S256,200,23,29,69,342,63.3342304173787,10.0749064853565
$1000052,1634118365,501,S256,200,24,30,69,344,63.3342338551254,10.0748572109861
$1000052,1634118375,500,S256,200,25,32,69,345,63.33423786583,10.0748073636579
$1000052,1634118385,499,S256,200,26,30,69,346,63.3342430224502,10.0747586622453
$1000052,1634118395,497,S256,200,27,28,69,347,63.3342487520281,10.0747122526639
$1000052,1634118405,496,S256,200,28,33,69,348,63.334254481606,10.0746687078715
$1000052,1634118415,494,S256,200,29,34,69,349,63.334260211184,10.0746240171635
$1000052,1634118425,493,S256,200,30,33,69,351,63.3342665137197,10.0745781805398
$1000052,1634118435,494,S256,200,31,20,69,352,63.3342413035768,10.0745460949033
$1000052,1634118505,533,S256,200,38,18,69,354,63.3345363768413,10.0754141259629
$1000052,1634118515,529,S256,200,39,25,69,355,63.3345587221953,10.0753533924367
$1000052,1634118525,527,S256,200,40,27,69,356,63.3345759109291,10.0752857834168
$1000052,1634118535,526,S256,200,41,27,69,357,63.3345908078318,10.0752112989035
$1000052,1634118545,525,S256,200,42,30,69,359,63.3346028399455,10.0751356684745
$1000052,1634118555,522,S256,200,43,28,69,360,63.3346137261436,10.0750663405813
$1000052,1634118565,521,S256,200,44,30,69,361,63.3346246123417,10.0749907101523
$1000052,1634118575,519,S256,200,45,33,69,362,63.3346354985398,10.0749167985968
$1000052,1634118585,520,S256,200,46,29,69,363,63.3346469576957,10.0748428870412
$1000052,1634118595,517,S256,200,47,28,69,364,63.334657270936,10.0747701214012
$1000052,1634118605,516,S256,200,48,29,69,366,63.3346664382607,10.0747030853392
$1000052,1634118615,515,S256,200,49,29,69,367,63.3346761785433,10.0746326115304
$1000052,1634118625,514,S256,200,50,28,69,368,63.3346864917836,10.0745615647638
$1000052,1634118635,513,S256,200,51,28,69,369,63.3346973779817,10.0744922368706
$1000052,1634118645,512,S256,200,52,25,69,370,63.3347088371376,10.0744257737663
$1000052,1634118655,511,S256,200,53,25,69,371,63.3347202962935,10.0743610295355
$1000052,1634118665,511,S256,200,54,25,69,373,63.3347323284072,10.0742945664313
$1000052,1634118745,552,S256,200,62,23,69,375,63.3345472630394,10.0759211936116
$1000052,1634118755,544,S256,200,63,24,69,376,63.3345306472633,10.0759051507934
$1000052,1634118765,542,S256,200,64,23,69,377,63.334523198812,10.0758656167055
$1000052,1634118775,541,S256,200,65,24,69,378,63.3345191881074,10.0758134775461
$1000052,1634118785,538,S256,200,66,25,69,380,63.3345180421918,10.0757573276822
$1000052,1634118805,535,S256,200,68,24,69,381,63.3345226258542,10.075640444292
$1000052,1634118815,534,S256,200,69,26,69,382,63.3345283554321,10.0755808566813
$1000052,1634118825,533,S256,200,70,24,69,383,63.3345346579679,10.0755241338596
$1000052,1634118835,532,S256,200,71,23,69,384,63.3345415334614,10.0754685569535
$1000052,1634118845,531,S256,200,72,28,69,386,63.3345501278283,10.075411261174
$1000052,1634118855,528,S256,200,73,23,69,387,63.3345575762797,10.0753568301834
$1000052,1634118865,528,S256,200,74,25,69,388,63.3345644517732,10.0753023991929
$1000052,1634118875,528,S256,200,75,25,69,389,63.3345719002246,10.0752473952446
$1000052,1634118885,524,S256,200,76,25,69,390,63.3345793486759,10.0751918183384
$1000052,1634118895,523,S256,200,77,25,69,391,63.334587370085,10.0751362414323
$1000052,1634118905,523,S256,200,78,27,69,393,63.3345953914941,10.0750823833996
$1000052,1634118915,522,S256,200,79,24,69,394,63.3346039858611,10.075027952409
$1000052,1634118925,521,S256,200,80,26,69,395,63.3346131531858,10.0749718025451
$1000052,1634118935,521,S256,200,81,24,69,396,63.3346228934683,10.0749150797234
